c_custkey,stratum_id
300061,15
300062,3
300063,5
300064,14
300065,10
300066,15
300067,18
300068,12
300069,12
300070,4
300071,2
100091,6
100092,8
100093,8
100094,8
100095,15
100096,7
100097,14
100098,3
100099,10
100100,8
100101,3
220080,12
220081,15
220082,16
220083,12
220084,16
220085,7
220086,4
220087,15
220088,0
220089,8
220090,1
140091,2
140092,19
140093,19
140094,10
140095,12
140096,10
140097,8
140098,11
140099,12
140100,6
140101,18
280073,3
280074,19
280075,1
280076,19
280077,18
280078,8
280079,4
280080,19
280081,4
280082,8
280083,14
150081,1
150082,6
150083,2
150084,2
150085,6
150086,18
150087,5
150088,14
150089,2
150090,16
150091,1
40102,18
40103,3
40104,3
40105,3
40106,3
40107,13
40108,18
40109,1
40110,4
40111,18
40112,1
120100,15
120101,4
120102,7
120103,14
120104,7
120105,2
120106,9
120107,12
120108,16
120109,17
120110,19
250083,17
250084,3
250085,19
250086,17
250087,17
250088,1
250089,17
250090,8
250091,3
250092,19
250093,18
240081,12
240082,19
240083,3
240084,19
240085,3
240086,14
240087,12
240088,14
240089,16
240090,8
240091,19
190096,2
190097,3
190098,14
190099,5
190100,19
190101,12
190102,12
190103,18
190104,13
190105,18
190106,18
10111,1
10112,1
10113,5
10114,5
10115,13
10116,13
10117,5
10118,16
10119,5
10120,0
10121,4
20101,9
20102,13
20103,13
20104,13
20105,1
20106,12
20107,3
20108,10
20109,19
20110,3
20111,10
50101,3
50102,6
50103,1
50104,13
50105,13
50106,1
50107,14
50108,15
50109,4
50110,1
50111,2
180080,1
180081,19
180082,3
180083,14
180084,4
180085,3
180086,2
180087,2
180088,12
180089,1
180090,11
100,3
101,3
102,9
103,9
104,3
105,3
106,1
107,1
108,7
109,15
110,4
80101,14
80102,6
80103,4
80104,15
80105,1
80106,3
80107,14
80108,18
80109,11
80110,15
80111,4
260084,1
260085,8
260086,3
260087,15
260088,13
260089,13
260090,12
260091,3
260092,7
260093,15
260094,3
110100,3
110101,18
110102,1
110103,3
110104,4
110105,15
110106,0
110107,0
110108,7
110109,1
110110,0
200085,1
200086,18
200087,5
200088,6
200089,0
200090,19
200091,2
200092,18
200093,9
200094,3
200095,1
60090,6
60091,3
60092,14
60093,2
60094,5
60095,3
60096,15
60097,4
60098,6
60099,17
60100,8
210083,15
210084,3
210085,19
210086,14
210087,5
210088,8
210089,8
210090,7
210091,1
210092,11
210093,15
30091,18
30092,11
30093,1
30094,8
30095,3
30096,3
30097,11
30098,6
30099,6
30100,19
30101,3
270079,1
270080,9
270081,2
270082,11
270083,10
270084,12
270085,16
270086,16
270087,3
270088,10
270089,8
130099,15
130100,6
130101,2
130102,16
130103,2
130104,13
130105,3
130106,13
130107,2
130108,3
130109,14
290083,9
290084,3
290085,7
290086,1
290087,7
290088,16
290089,3
290090,17
290091,10
290092,3
290093,15
70100,15
70101,19
70102,4
70103,18
70104,17
70105,5
70106,18
70107,3
70108,1
70109,1
70110,1
170092,1
170093,10
170094,16
170095,5
170096,14
170097,11
170098,7
170099,3
170100,18
170101,3
170102,1
230083,9
230084,2
230085,16
230086,7
230087,7
230088,10
230089,17
230090,14
230091,7
230092,7
230093,1
300072,12
300073,1
300074,6
300075,15
300076,2
300077,4
300078,3
300079,19
300080,6
300081,1
300082,7
160082,18
160083,0
160084,11
160085,4
160086,4
160087,15
160088,4
160089,3
160090,1
160091,4
160092,3
90091,3
90092,17
90093,18
90094,5
90095,9
90096,2
90097,6
90098,14
90099,18
90100,13
90101,4
100102,15
100103,4
100104,18
100105,1
100106,12
100107,1
100108,3
100109,1
100110,1
100111,3
100112,18
150092,19
150093,19
150094,8
150095,7
150096,3
150097,3
150098,1
150099,7
150100,15
150101,8
150102,18
310072,11
310073,13
310074,18
310075,13
310076,13
310077,10
310078,10
310079,5
310080,12
310081,0
310082,5
40113,1
40114,18
40115,18
40116,1
40117,1
40118,4
40119,3
40120,15
40121,4
40122,18
40123,3
120111,3
120112,3
120113,17
120114,16
120115,12
120116,18
120117,7
120118,18
120119,6
120120,5
120121,2
240092,12
240093,1
240094,18
240095,8
240096,8
240097,12
240098,5
240099,17
240100,11
240101,15
240102,6
190107,19
190108,15
190109,19
190110,6
190111,12
190112,0
190113,17
190114,18
190115,18
190116,15
190117,18
80112,17
80113,12
80114,8
80115,6
80116,11
80117,2
80118,3
80119,2
80120,12
80121,15
80122,14
50112,13
50113,13
50114,13
50115,7
50116,17
50117,15
50118,12
50119,12
50120,9
50121,9
50122,0
250094,15
250095,17
250096,10
250097,6
250098,6
250099,17
250100,1
250101,17
250102,18
250103,8
250104,8
20112,1
20113,0
20114,18
20115,1
20116,1
20117,18
20118,13
20119,0
20120,0
20121,4
20122,6
220091,5
220092,6
220093,14
220094,9
220095,4
220096,1
220097,7
220098,18
220099,5
220100,2
220101,16
260095,19
260096,11
260097,4
260098,3
260099,15
260100,17
260101,4
260102,1
260103,17
260104,6
260105,1
10122,5
10123,5
10124,10
10125,9
10126,12
10127,5
10128,4
10129,5
10130,9
10131,15
10132,5
110111,15
110112,1
110113,2
110114,19
110115,2
110116,0
110117,1
110118,15
110119,3
110120,15
110121,6
280084,9
280085,3
280086,14
280087,19
280088,18
280089,18
280090,3
280091,5
280092,1
280093,18
280094,7
111,15
112,13
113,3
114,0
115,18
116,17
117,5
118,5
119,5
120,13
121,13
180091,12
180092,8
180093,18
180094,3
180095,3
180096,12
180097,5
180098,5
180099,16
180100,17
180101,4
210094,15
210095,3
210096,3
210097,1
210098,7
210099,18
210100,3
210101,9
210102,1
210103,18
210104,9
130110,4
130111,0
130112,3
130113,19
130114,10
130115,10
130116,18
130117,0
130118,3
130119,16
130120,13
140102,14
140103,12
140104,1
140105,6
140106,9
140107,10
140108,19
140109,10
140110,1
140111,9
140112,5
30102,16
30103,18
30104,5
30105,5
30106,18
30107,18
30108,1
30109,7
30110,7
30111,1
30112,19
60101,3
60102,10
60103,4
60104,18
60105,14
60106,6
60107,3
60108,4
60109,14
60110,5
60111,19
170103,3
170104,10
170105,18
170106,2
170107,2
170108,1
170109,18
170110,6
170111,4
170112,1
170113,17
290094,9
290095,11
290096,13
290097,1
290098,11
290099,19
290100,3
290101,3
290102,18
290103,7
290104,19
200096,10
200097,9
200098,10
200099,4
200100,19
200101,4
200102,15
200103,19
200104,12
200105,18
200106,9
270090,14
270091,9
270092,6
270093,7
270094,5
270095,2
270096,3
270097,6
270098,19
270099,11
270100,5
160093,10
160094,1
160095,17
160096,12
160097,4
160098,12
160099,12
160100,4
160101,18
160102,16
160103,0
70111,3
70112,4
70113,1
70114,18
70115,17
70116,9
70117,1
70118,4
70119,15
70120,17
70121,18
300083,9
300084,1
300085,3
300086,8
300087,8
300088,7
300089,14
300090,16
300091,15
300092,1
300093,3
310083,3
310084,12
310085,14
310086,1
310087,12
310088,14
310089,14
310090,2
310091,19
310092,12
310093,19
100113,0
100114,18
100115,12
100116,15
100117,18
100118,18
100119,12
100120,18
100121,1
100122,18
100123,4
50123,5
50124,5
50125,19
50126,14
50127,13
50128,3
50129,0
50130,1
50131,2
50132,6
50133,15
190118,10
190119,18
190120,18
190121,18
190122,18
190123,18
190124,18
190125,7
190126,4
190127,1
190128,3
230094,10
230095,9
230096,2
230097,16
230098,4
230099,18
230100,15
230101,3
230102,1
230103,3
230104,5
80123,1
80124,4
80125,17
80126,8
80127,19
80128,1
80129,9
80130,6
80131,4
80132,10
80133,1
10133,4
10134,1
10135,3
10136,1
10137,13
10138,18
10139,3
10140,4
10141,13
10142,13
10143,13
150103,3
150104,12
150105,12
150106,1
150107,18
150108,14
150109,7
150110,0
150111,18
150112,17
150113,9
110122,19
110123,17
110124,1
110125,1
110126,19
110127,0
110128,16
110129,16
110130,6
110131,1
110132,7
122,13
123,4
124,18
125,3
126,15
127,18
128,5
129,15
130,18
131,15
132,18
220102,0
220103,7
220104,19
220105,2
220106,14
220107,14
220108,19
220109,18
220110,0
220111,15
220112,15
240103,4
240104,9
240105,16
240106,3
240107,3
240108,15
240109,6
240110,1
240111,12
240112,3
240113,6
280095,6
280096,19
280097,2
280098,2
280099,15
280100,5
280101,0
280102,17
280103,0
280104,13
280105,13
140113,18
140114,11
140115,19
140116,1
140117,3
140118,13
140119,3
140120,18
140121,1
140122,15
140123,19
180102,18
180103,12
180104,12
180105,2
180106,0
180107,4
180108,1
180109,3
180110,11
180111,19
180112,12
120122,2
120123,6
120124,14
120125,5
120126,6
120127,3
120128,14
120129,16
120130,16
120131,2
120132,2
260106,1
260107,3
260108,15
260109,1
260110,1
260111,3
260112,12
260113,18
260114,17
260115,18
260116,15
40124,18
40125,17
40126,11
40127,10
40128,17
40129,15
40130,18
40131,13
40132,3
40133,4
40134,4
20123,9
20124,4
20125,3
20126,9
20127,9
20128,16
20129,18
20130,6
20131,6
20132,3
20133,12
90102,17
90103,3
90104,15
90105,15
90106,15
90107,1
90108,18
90109,6
90110,18
90111,7
90112,7
70122,1
70123,17
70124,1
70125,18
70126,17
70127,12
70128,0
70129,13
70130,13
70131,10
70132,18
130121,13
130122,8
130123,2
130124,8
130125,4
130126,15
130127,1
130128,1
130129,3
130130,1
130131,11
170114,11
170115,4
170116,4
170117,7
170118,14
170119,1
170120,12
170121,6
170122,0
170123,18
170124,1
210105,5
210106,4
210107,16
210108,8
210109,9
210110,8
210111,4
210112,8
210113,14
210114,6
210115,16
200107,4
200108,18
200109,18
200110,18
200111,1
200112,7
200113,18
200114,17
200115,17
200116,4
200117,17
270101,7
270102,7
270103,12
270104,8
270105,6
270106,7
270107,14
270108,6
270109,2
270110,2
270111,9
60112,3
60113,11
60114,8
60115,15
60116,2
60117,2
60118,1
60119,7
60120,18
60121,12
60122,3
100124,7
100125,0
100126,11
100127,7
100128,1
100129,0
100130,6
100131,8
100132,11
100133,11
100134,19
250105,3
250106,15
250107,6
250108,1
250109,3
250110,13
250111,18
250112,1
250113,17
250114,9
250115,4
160104,0
160105,18
160106,0
160107,9
160108,9
160109,18
160110,4
160111,0
160112,9
160113,9
160114,18
290105,11
290106,12
290107,16
290108,1
290109,18
290110,11
290111,19
290112,18
290113,8
290114,15
290115,3
240114,8
240115,3
240116,4
240117,11
240118,16
240119,18
240120,6
240121,19
240122,18
240123,9
240124,4
30113,18
30114,4
30115,5
30116,19
30117,18
30118,6
30119,2
30120,2
30121,15
30122,0
30123,6
150114,16
150115,15
150116,0
150117,8
150118,19
150119,4
150120,18
150121,14
150122,6
150123,15
150124,8
110133,17
110134,3
110135,7
110136,7
110137,8
110138,1
110139,12
110140,1
110141,16
110142,6
110143,9
50134,0
50135,4
50136,1
50137,3
50138,9
50139,7
50140,5
50141,18
50142,13
50143,13
50144,13
133,5
134,16
135,16
136,19
137,11
138,18
139,9
140,9
141,2
142,1
143,5
80134,3
80135,4
80136,3
80137,17
80138,3
80139,14
80140,4
80141,0
80142,5
80143,5
80144,4
300094,18
300095,15
300096,6
300097,15
300098,3
300099,7
300100,14
300101,19
300102,11
300103,14
300104,6
310094,6
310095,0
310096,10
310097,1
310098,3
310099,18
310100,1
310101,8
310102,13
310103,7
310104,17
180113,8
180114,12
180115,0
180116,0
180117,14
180118,12
180119,11
180120,12
180121,4
180122,3
180123,11
10144,3
10145,11
10146,16
10147,4
10148,19
10149,11
10150,12
10151,18
10152,2
10153,5
10154,5
190129,10
190130,3
190131,12
190132,4
190133,6
190134,14
190135,5
190136,1
190137,16
190138,1
190139,17
120133,15
120134,1
120135,1
120136,15
120137,3
120138,4
120139,12
120140,15
120141,17
120142,12
120143,19
230105,9
230106,9
230107,3
230108,9
230109,3
230110,9
230111,5
230112,18
230113,9
230114,9
230115,18
170125,17
170126,2
170127,17
170128,5
170129,5
170130,17
170131,17
170132,18
170133,18
170134,15
170135,9
280106,1
280107,4
280108,15
280109,15
280110,12
280111,3
280112,5
280113,9
280114,10
280115,15
280116,17
20134,7
20135,14
20136,9
20137,13
20138,13
20139,10
20140,1
20141,19
20142,18
20143,3
20144,18
220113,16
220114,7
220115,7
220116,7
220117,2
220118,2
220119,16
220120,14
220121,15
220122,1
220123,6
250116,5
250117,3
250118,15
250119,4
250120,18
250121,18
250122,17
250123,13
250124,10
250125,18
250126,0
260117,15
260118,14
260119,3
260120,19
260121,19
260122,11
260123,18
260124,18
260125,7
260126,15
260127,19
130132,12
130133,8
130134,15
130135,13
130136,13
130137,13
130138,3
130139,3
130140,19
130141,18
130142,1
30124,15
30125,2
30126,2
30127,9
30128,3
30129,1
30130,3
30131,15
30132,3
30133,12
30134,11
60123,18
60124,17
60125,18
60126,4
60127,5
60128,9
60129,12
60130,17
60131,6
60132,1
60133,17
140124,11
140125,18
140126,6
140127,15
140128,12
140129,8
140130,10
140131,2
140132,14
140133,6
140134,8
270112,19
270113,9
270114,8
270115,15
270116,7
270117,14
270118,11
270119,18
270120,2
270121,6
270122,6
50145,13
50146,5
50147,15
50148,0
50149,5
50150,15
50151,13
50152,13
50153,0
50154,5
50155,1
90113,15
90114,7
90115,16
90116,8
90117,3
90118,16
90119,18
90120,3
90121,14
90122,3
90123,0
200118,18
200119,18
200120,4
200121,18
200122,15
200123,1
200124,3
200125,18
200126,18
200127,1
200128,1
80145,11
80146,19
80147,19
80148,11
80149,8
80150,11
80151,16
80152,17
80153,18
80154,1
80155,19
110144,5
110145,5
110146,14
110147,3
110148,14
110149,6
110150,1
110151,5
110152,0
110153,18
110154,3
240125,3
240126,7
240127,10
240128,16
240129,12
240130,4
240131,10
240132,4
240133,14
240134,1
240135,3
40135,10
40136,3
40137,0
40138,17
40139,13
40140,13
40141,4
40142,15
40143,13
40144,10
40145,10
210116,11
210117,9
210118,8
210119,1
210120,9
210121,7
210122,17
210123,4
210124,16
210125,16
210126,9
160115,1
160116,18
160117,7
160118,9
160119,9
160120,7
160121,6
160122,19
160123,12
160124,8
160125,9
100135,12
100136,10
100137,5
100138,6
100139,5
100140,1
100141,10
100142,4
100143,17
100144,18
100145,3
310105,1
310106,3
310107,10
310108,1
310109,6
310110,8
310111,8
310112,6
310113,14
310114,9
310115,8
290116,2
290117,2
290118,2
290119,13
290120,16
290121,7
290122,14
290123,3
290124,7
290125,4
290126,1
180124,12
180125,7
180126,3
180127,1
180128,16
180129,8
180130,1
180131,17
180132,11
180133,9
180134,17
70133,18
70134,15
70135,3
70136,19
70137,3
70138,14
70139,18
70140,1
70141,1
70142,9
70143,17
300105,15
300106,1
300107,3
300108,14
300109,19
300110,10
300111,18
300112,19
300113,10
300114,18
300115,1
10155,2
10156,9
10157,3
10158,1
10159,19
10160,12
10161,13
10162,3
10163,3
10164,11
10165,18
144,5
145,1
146,3
147,3
148,3
149,4
150,10
151,1
152,1
153,9
154,9
230116,1
230117,14
230118,12
230119,4
230120,17
230121,17
230122,17
230123,16
230124,19
230125,9
230126,4
150125,10
150126,1
150127,18
150128,10
150129,8
150130,1
150131,1
150132,16
150133,18
150134,18
150135,1
280117,17
280118,14
280119,6
280120,3
280121,15
280122,4
280123,2
280124,16
280125,4
280126,8
280127,8
190140,5
190141,18
190142,4
190143,10
190144,1
190145,15
190146,1
190147,1
190148,4
190149,3
190150,3
30135,11
30136,3
30137,18
30138,3
30139,3
30140,12
30141,5
30142,4
30143,12
30144,16
30145,15
120144,18
120145,4
120146,6
120147,16
120148,15
120149,18
120150,7
120151,19
120152,11
120153,3
120154,12
20145,11
20146,19
20147,5
20148,19
20149,10
20150,15
20151,6
20152,15
20153,2
20154,18
20155,4
90124,3
90125,17
90126,18
90127,18
90128,10
90129,17
90130,18
90131,12
90132,3
90133,17
90134,4
60134,11
60135,8
60136,6
60137,6
60138,19
60139,15
60140,2
60141,2
60142,12
60143,10
60144,6
170136,9
170137,3
170138,3
170139,17
170140,18
170141,3
170142,1
170143,1
170144,18
170145,15
170146,12
50156,15
50157,15
50158,13
50159,13
50160,14
50161,14
50162,15
50163,5
50164,5
50165,1
50166,18
250127,17
250128,17
250129,3
250130,17
250131,17
250132,17
250133,13
250134,13
250135,7
250136,18
250137,12
220124,16
220125,16
220126,18
220127,7
220128,16
220129,6
220130,2
220131,16
220132,11
220133,9
220134,4
130143,17
130144,11
130145,3
130146,1
130147,10
130148,10
130149,3
130150,14
130151,1
130152,18
130153,15
240136,18
240137,10
240138,7
240139,6
240140,1
240141,18
240142,1
240143,11
240144,4
240145,12
240146,5
100146,18
100147,17
100148,5
100149,4
100150,6
100151,5
100152,18
100153,8
100154,11
100155,6
100156,1
40146,15
40147,8
40148,8
40149,8
40150,18
40151,1
40152,16
40153,16
40154,4
40155,3
40156,8
310116,7
310117,1
310118,10
310119,12
310120,17
310121,1
310122,10
310123,15
310124,1
310125,10
310126,6
140135,0
140136,4
140137,16
140138,11
140139,18
140140,13
140141,11
140142,16
140143,4
140144,6
140145,2
200129,4
200130,9
200131,16
200132,7
200133,18
200134,7
200135,7
200136,15
200137,3
200138,18
200139,18
290127,14
290128,14
290129,1
290130,19
290131,14
290132,7
290133,7
290134,15
290135,3
290136,19
290137,14
10166,10
10167,3
10168,3
10169,12
10170,0
10171,6
10172,15
10173,18
10174,12
10175,10
10176,3
180135,11
180136,10
180137,19
180138,14
180139,3
180140,1
180141,1
180142,11
180143,12
180144,1
180145,4
110155,3
110156,4
110157,5
110158,5
110159,1
110160,10
110161,3
110162,15
110163,12
110164,15
110165,10
260128,18
260129,4
260130,7
260131,10
260132,1
260133,17
260134,7
260135,6
260136,17
260137,7
260138,7
210127,11
210128,19
210129,19
210130,11
210131,6
210132,16
210133,15
210134,8
210135,17
210136,1
210137,6
80156,18
80157,18
80158,19
80159,8
80160,15
80161,3
80162,3
80163,18
80164,2
80165,2
80166,12
160126,9
160127,1
160128,4
160129,9
160130,9
160131,6
160132,5
160133,9
160134,9
160135,5
160136,5
70144,0
70145,1
70146,1
70147,14
70148,16
70149,18
70150,18
70151,15
70152,18
70153,17
70154,4
150136,1
150137,3
150138,3
150139,4
150140,1
150141,9
150142,9
150143,8
150144,14
150145,5
220135,5
230127,12
230128,15
230129,19
230130,11
230131,14
230132,6
230133,15
230134,4
230135,6
230136,6
230137,19
155,5
156,5
157,5
158,3
159,9
160,8
161,18
162,4
163,5
164,5
165,4
280128,1
280129,1
280130,2
280131,18
280132,12
280133,6
280134,8
280135,1
280136,12
280137,3
280138,18
120155,15
120156,9
120157,9
120158,18
120159,15
120160,2
120161,2
120162,6
120163,19
120164,14
120165,6
30146,8
30147,14
30148,15
30149,17
30150,1
30151,14
30152,2
30153,13
30154,1
30155,10
30156,1
270123,16
270124,6
270125,4
270126,6
270127,12
270128,14
270129,11
270130,9
270131,19
270132,14
270133,16
90135,4
90136,18
90137,13
90138,16
90139,16
90140,15
90141,5
90142,5
90143,4
90144,17
90145,17
300116,17
300117,8
300118,18
300119,17
300120,10
300121,3
300122,1
300123,17
300124,14
300125,12
300126,19
50167,3
50168,13
50169,15
50170,4
50171,18
50172,19
50173,10
50174,10
50175,6
50176,16
50177,16
60145,2
60146,15
60147,14
60148,14
60149,7
60150,7
60151,17
60152,15
60153,1
60154,14
60155,16
190151,1
190152,1
190153,18
190154,18
190155,18
190156,15
190157,1
190158,18
190159,8
190160,8
190161,4
250138,3
250139,3
250140,12
250141,17
250142,1
250143,10
250144,18
250145,15
250146,5
250147,1
250148,10
140146,3
140147,13
140148,13
140149,8
140150,19
140151,11
140152,1
140153,10
140154,3
140155,12
140156,3
20156,19
20157,9
20158,9
20159,14
20160,10
20161,9
20162,4
20163,18
20164,1
20165,3
20166,2
240147,11
240148,8
240149,1
240150,1
240151,19
240152,3
240153,14
240154,15
240155,1
240156,15
240157,12
100157,12
100158,6
100159,15
100160,6
100161,7
100162,3
100163,3
100164,12
100165,19
100166,18
100167,1
170147,17
170148,10
170149,19
170150,17
170151,15
170152,6
170153,6
170154,18
170155,17
170156,1
170157,17
40157,2
40158,17
40159,7
40160,4
40161,8
40162,7
40163,18
40164,16
40165,19
40166,11
40167,15
210138,14
210139,17
210140,8
210141,1
210142,14
210143,2
210144,6
210145,11
210146,19
210147,11
210148,19
180146,17
180147,12
180148,1
180149,17
180150,12
180151,5
180152,15
180153,4
180154,12
180155,2
180156,8
130154,4
130155,3
130156,3
130157,11
130158,4
130159,18
130160,3
130161,9
130162,14
130163,2
130164,6
310127,4
310128,18
310129,16
310130,15
310131,1
310132,0
310133,15
310134,18
310135,1
310136,18
310137,17
110166,18
110167,6
110168,0
110169,2
110170,12
110171,3
110172,8
110173,14
110174,16
110175,4
110176,1
150146,19
150147,11
150148,11
150149,8
150150,8
150151,14
150152,5
150153,19
150154,11
150155,8
150156,8
10177,18
10178,0
10179,18
10180,16
10181,5
10182,5
10183,18
10184,16
10185,4
10186,8
10187,8
260139,3
260140,19
260141,3
260142,3
260143,15
260144,4
260145,1
260146,17
260147,15
260148,4
260149,3
220136,2
220137,19
220138,3
220139,2
220140,16
220141,13
220142,3
220143,5
220144,8
220145,8
220146,2
80167,6
80168,6
80169,4
80170,4
80171,7
80172,4
80173,17
80174,6
80175,3
80176,19
80177,12
200140,4
200141,18
200142,18
200143,2
200144,4
200145,5
200146,15
200147,17
200148,0
200149,2
200150,1
290138,19
290139,1
290140,2
290141,2
290142,2
290143,3
290144,19
290145,8
290146,19
290147,19
290148,14
70155,9
70156,11
70157,4
70158,1
70159,15
70160,3
70161,4
70162,3
70163,13
