ps_partkey,stratum_id
2995,1
2996,8
2997,8
2998,2
2999,10
3000,9
3001,15
3002,4
3003,8
3004,15
3005,1
3006,2
3007,19
3008,1
3009,19
3010,13
3011,8
3012,17
3013,16
3014,14
3015,5
3016,1
3017,9
3018,3
3019,15
3020,13
3021,16
3022,13
3023,16
3024,2
3025,15
3026,7
3027,13
3028,17
3029,7
3030,7
3031,15
3032,3
3033,15
3034,17
3035,9
3036,7
3037,7
3038,5
3039,6
3040,16
3041,10
3042,8
3043,11
3044,15
3045,3
3046,7
3047,0
3048,3
3049,11
3050,11
3051,6
3052,15
3053,9
3054,10
3055,9
3056,17
3057,19
3058,8
3059,3
3060,16
3061,3
3062,15
3063,14
3064,3
3065,18
3066,5
3067,15
3068,2
3069,1
3070,3
3071,0
3072,17
3073,16
3074,11
3075,4
3076,19
3077,11
3078,9
3079,1
3080,2
3081,7
3082,18
3083,6
3084,15
3085,8
3086,0
3087,15
3088,0
3089,12
3090,15
3091,15
3092,7
3093,16
3094,15
3095,15
3096,6
3097,8
3098,18
3099,13
3100,6
3101,17
3102,18
3103,7
3104,3
3105,15
3106,15
3107,10
3108,12
3109,5
3110,1
3111,4
3112,9
3113,8
3114,1
3115,9
3116,3
3117,5
3118,14
3119,6
3120,2
3121,5
3122,4
3123,16
3124,15
3125,17
3126,15
3127,5
3128,2
3129,6
3130,13
3131,13
3132,15
3133,18
3134,15
3135,8
3136,3
3137,10
3138,9
3139,3
3140,13
3141,16
3142,19
3143,5
3144,19
3145,13
3146,10
3147,1
3148,19
3149,17
3150,9
3151,4
3152,18
3153,10
3154,6
3155,16
3156,14
3157,7
3158,0
3159,3
3160,15
3161,14
3162,19
3163,7
3164,15
3165,18
3166,10
3167,10
3168,10
3169,6
3170,16
3171,1
3172,12
3173,12
3174,3
3175,15
3176,0
3177,8
3178,1
3179,0
3180,4
3181,5
3182,12
3183,0
3184,4
3185,7
3186,8
3187,4
3188,19
3189,6
3190,16
3191,16
3192,0
3193,7
3194,15
3195,10
3196,4
3197,5
3198,19
3199,4
3200,17
3201,1
3202,16
3203,7
3204,15
3205,7
3206,15
3207,1
3208,5
3209,12
3210,16
3211,10
3212,1
3213,19
3214,8
3215,8
3216,4
3217,16
3218,16
3219,18
3220,8
3221,8
3222,5
3223,17
3224,17
3225,7
3226,2
3227,15
3228,13
3229,7
3230,0
3231,1
3232,0
3233,19
3234,8
3235,6
3236,4
3237,15
3238,1
3239,15
3240,2
3241,8
3242,15
3243,4
3244,10
3245,6
3246,13
3247,9
3248,15
3249,19
3250,1
3251,3
3252,9
3253,18
3254,7
3255,15
3256,1
3257,5
3258,1
3259,3
3260,11
3261,7
3262,8
3263,10
3264,16
3265,15
3266,1
3267,10
3268,18
3269,15
3270,6
3271,16
3272,6
3273,13
3274,8
3275,16
3276,13
3277,5
3278,17
3279,10
3280,10
3281,10
3282,11
3283,11
3284,5
3285,16
3286,11
3287,0
3288,5
3289,9
3290,8
3291,17
3292,18
3293,10
3294,10
3295,6
3296,0
3297,14
3298,7
3299,6
3300,8
3301,13
3302,5
3303,12
3304,1
3305,9
3306,16
3307,8
3308,1
3309,7
3310,7
3311,3
3312,11
3313,5
3314,9
3315,7
3316,9
3317,15
3318,15
3319,15
3320,12
3321,11
3322,8
3323,11
3324,7
3325,12
3326,3
3327,16
3328,8
3329,18
3330,1
3331,3
3332,5
3333,0
3334,11
3335,16
3336,13
3337,16
3338,15
3339,11
3340,9
3341,7
3342,6
3343,13
3344,17
3345,13
3346,4
3347,5
3348,13
3349,0
3350,15
3351,15
3352,3
3353,2
3354,11
3355,4
3356,5
3357,16
3358,1
3359,13
3360,15
3361,1
3362,14
3363,4
3364,4
3365,16
3366,15
3367,17
3368,16
3369,15
3370,12
3371,18
3372,16
3373,0
3374,15
3375,5
3376,0
3377,8
3378,13
3379,7
3380,9
3381,3
3382,12
3383,13
3384,7
3385,15
3386,5
3387,15
3388,0
3389,19
3390,15
3391,11
3392,4
3393,6
3394,0
3395,13
3396,17
3397,11
3398,5
3399,19
3400,3
3401,1
3402,3
3403,4
3404,16
3405,16
3406,15
3407,11
3408,19
3409,6
3410,6
3411,15
3412,16
3413,7
3414,4
3415,11
3416,10
3417,19
3418,6
3419,6
3420,5
3421,8
3422,3
3423,10
3424,9
3425,16
3426,17
3427,0
3428,6
3429,9
3430,7
3431,6
3432,11
3433,12
3434,6
3435,7
3436,11
3437,9
3438,7
3439,11
3440,19
3441,9
3442,11
3443,3
3444,0
3445,14
3446,8
3447,18
3448,6
3449,4
3450,5
3451,3
3452,1
3453,6
3454,11
3455,7
3456,11
3457,7
3458,11
3459,7
3460,7
3461,11
3462,14
3463,15
3464,0
3465,17
3466,11
3467,14
3468,0
3469,12
3470,3
3471,16
3472,6
3473,17
3474,3
3475,4
3476,2
3477,5
3478,18
3479,13
3480,4
3481,18
3482,7
3483,2
3484,8
3485,3
3486,9
3487,15
3488,18
3489,15
3490,15
3491,4
3492,3
3493,3
3494,15
3495,1
3496,5
3497,0
3498,6
3499,14
3500,1
3501,5
3502,10
3503,1
3504,19
3505,3
3506,10
3507,7
3508,15
3509,8
3510,1
3511,6
3512,16
3513,15
3514,15
3515,10
3516,0
3517,18
3518,18
3519,1
3520,7
3521,12
3522,7
3523,10
3524,1
3525,15
3526,15
3527,18
3528,8
3529,8
3530,2
3531,1
3532,0
3533,3
3534,4
3535,2
3536,18
3537,5
3538,5
3539,15
3540,1
3541,11
3542,10
3543,19
3544,2
3545,13
3546,7
3547,15
3548,5
3549,18
3550,19
3551,13
3552,4
3553,19
3554,6
3555,1
3556,13
3557,2
3558,15
3559,19
3560,0
3561,15
3562,5
3563,15
3564,13
3565,7
3566,10
3567,8
3568,13
3569,14
3570,15
3571,4
3572,7
3573,15
3574,11
3575,5
3576,10
3577,0
3578,9
3579,11
3580,8
3581,2
3582,16
3583,14
3584,16
3585,7
3586,13
3587,0
3588,9
3589,11
3590,3
3591,15
3592,19
3593,15
3594,5
3595,9
3596,9
3597,0
3598,11
3599,17
3600,11
3601,5
3602,6
3603,0
3604,6
3605,11
3606,11
3607,16
3608,4
3609,13
3610,17
3611,1
3612,10
3613,3
3614,4
3615,12
3616,3
3617,10
3618,14
3619,15
3620,15
3621,8
3622,12
3623,5
3624,8
3625,16
3626,13
3627,1
3628,2
3629,19
3630,9
3631,16
3632,1
3633,7
3634,1
3635,1
3636,13
3637,19
3638,8
3639,16
3640,16
3641,3
3642,0
3643,9
3644,14
3645,5
3646,14
3647,4
3648,14
3649,19
3650,16
3651,9
3652,9
3653,5
3654,8
3655,15
3656,15
3657,9
3658,15
3659,13
3660,11
3661,6
3662,9
3663,15
3664,1
3665,7
3666,11
3667,13
3668,9
3669,6
3670,1
3671,13
3672,18
3673,19
3674,14
3675,0
3676,10
3677,13
3678,15
3679,5
3680,1
3681,0
3682,0
3683,7
3684,8
3685,1
3686,16
3687,3
3688,19
3689,12
3690,3
3691,1
3692,7
3693,4
3694,12
3695,19
3696,10
3697,18
3698,3
3699,5
3700,2
3701,11
3702,7
3703,15
3704,14
3705,5
3706,18
3707,7
3708,1
3709,15
3710,6
3711,13
3712,15
3713,5
3714,3
3715,6
3716,3
3717,15
3718,17
3719,6
3720,12
3721,16
3722,10
3723,6
3724,8
3725,16
3726,7
3727,5
3728,11
3729,12
3730,3
3731,18
3732,9
3733,14
3734,0
3735,12
3736,14
3737,1
3738,17
3739,5
3740,4
3741,1
3742,2
3743,11
3744,4
3745,7
3746,15
3747,1
3748,1
3749,18
3750,11
3751,0
3752,1
3753,15
3754,15
3755,9
3756,13
3757,7
3758,14
3759,3
3760,14
3761,10
3762,5
3763,15
3764,1
3765,6
3766,12
3767,9
3768,3
3769,9
3770,14
3771,6
3772,7
3773,5
3774,19
3775,1
3776,14
3777,19
3778,8
3779,19
3780,14
3781,15
3782,7
3783,6
3784,15
3785,18
3786,15
3787,8
3788,17
3789,13
3790,3
3791,5
3792,5
3793,6
3794,9
3795,17
3796,15
3797,9
3798,18
3799,6
3800,0
3801,5
3802,18
3803,5
3804,7
3805,17
3806,11
3807,2
3808,15
3809,17
3810,6
3811,5
3812,1
3813,19
3814,17
3815,11
3816,14
3817,6
3818,0
3819,17
3820,1
3821,1
3822,2
3823,9
3824,13
3825,16
3826,19
3827,7
3828,1
3829,18
3830,12
3831,4
3832,15
3833,5
3834,5
3835,18
3836,6
3837,9
3838,6
3839,19
3840,16
3841,1
3842,15
3843,13
3844,19
3845,5
3846,4
3847,3
3848,13
3849,19
3850,0
3851,9
3852,3
3853,1
3854,19
3855,19
3856,14
3857,5
3858,17
3859,11
3860,6
3861,0
3862,18
3863,10
3864,14
3865,6
3866,7
3867,16
3868,4
3869,5
3870,11
3871,19
3872,19
3873,18
3874,2
3875,14
3876,15
3877,6
3878,10
3879,8
3880,14
3881,17
3882,15
3883,12
3884,0
3885,18
3886,19
3887,15
3888,5
3889,14
3890,17
3891,9
3892,10
3893,16
3894,3
3895,15
3896,15
3897,15
3898,8
3899,16
3900,19
3901,17
3902,9
3903,1
3904,7
3905,15
3906,11
3907,10
3908,4
3909,16
3910,13
3911,0
3912,3
3913,19
3914,2
3915,15
3916,4
3917,0
3918,0
3919,19
3920,7
3921,2
3922,11
3923,4
3924,15
3925,8
3926,17
3927,8
3928,7
3929,3
3930,7
3931,0
3932,13
3933,19
3934,1
3935,10
3936,10
3937,3
3938,3
3939,13
3940,3
3941,2
3942,18
3943,13
3944,15
3945,1
3946,0
3947,18
3948,0
3949,6
3950,1
3951,4
3952,16
3953,11
3954,9
3955,16
3956,7
3957,16
3958,8
3959,15
3960,14
3961,1
3962,18
3963,1
3964,10
3965,15
3966,16
3967,18
3968,14
3969,18
3970,9
3971,11
3972,14
3973,7
3974,14
3975,9
3976,6
3977,7
3978,10
3979,15
3980,3
3981,11
3982,16
3983,6
3984,16
3985,3
3986,6
3987,17
3988,16
3989,2
3990,8
3991,15
3992,1
3993,14
3994,17
3995,5
3996,3
3997,8
3998,15
3999,19
4000,9
4001,8
4002,18
4003,6
4004,10
4005,11
4006,14
4007,0
4008,1
4009,6
4010,12
4011,1
4012,13
4013,1
4014,8
4015,13
4016,15
4017,17
4018,16
4019,4
4020,3
4021,2
4022,6
4023,14
4024,9
4025,14
4026,14
4027,14
4028,0
4029,13
4030,0
4031,4
4032,0
4033,8
4034,0
4035,12
4036,6
4037,9
4038,4
4039,7
4040,2
4041,6
4042,3
4043,7
4044,5
4045,8
4046,1
4047,19
4048,3
4049,3
4050,5
4051,15
4052,1
4053,17
4054,5
4055,8
4056,0
4057,8
4058,3
4059,17
4060,2
4061,1
4062,19
4063,1
4064,7
4065,4
4066,14
4067,8
4068,14
4069,3
4070,18
4071,10
4072,15
4073,1
4074,7
4075,15
4076,9
4077,7
4078,13
4079,8
4080,16
4081,2
4082,2
4083,4
4084,0
4085,8
4086,7
4087,3
4088,18
4089,1
4090,13
4091,12
4092,14
4093,1
4094,8
4095,10
4096,9
4097,8
4098,17
4099,15
4100,3
4101,8
4102,9
4103,16
4104,5
4105,6
4106,0
4107,4
4108,15
4109,19
4110,8
4111,11
4112,10
4113,1
4114,8
4115,12
4116,15
4117,18
4118,3
4119,1
4120,15
4121,5
4122,14
4123,17
4124,9
4125,15
4126,15
4127,6
4128,4
4129,12
4130,3
4131,7
4132,19
4133,1
4134,18
4135,6
4136,3
4137,17
4138,15
4139,11
4140,15
4141,12
4142,8
4143,18
4144,14
4145,2
4146,5
4147,0
4148,16
4149,18
4150,16
4151,5
4152,16
4153,6
4154,9
4155,14
4156,9
4157,8
4158,14
4159,6
4160,18
4161,7
4162,16
4163,4
4164,4
4165,3
4166,4
4167,1
4168,7
4169,0
4170,6
4171,2
4172,14
4173,9
4174,8
4175,4
4176,8
4177,8
4178,14
4179,2
4180,14
4181,14
4182,2
4183,11
4184,16
4185,8
4186,9
4187,16
4188,9
4189,7
4190,9
4191,10
4192,7
4193,9
4194,8
4195,18
4196,19
4197,17
4198,18
4199,6
4200,15
4201,15
4202,11
4203,13
4204,15
4205,14
4206,4
4207,14
4208,0
4209,12
4210,9
4211,8
4212,17
4213,2
4214,18
4215,10
4216,7
4217,17
4218,14
4219,13
4220,2
4221,15
4222,4
4223,3
4224,0
4225,0
4226,0
4227,8
4228,18
4229,7
4230,9
4231,7
4232,14
4233,4
4234,10
4235,9
4236,9
4237,10
4238,9
4239,2
4240,3
4241,15
4242,18
4243,11
4244,8
4245,1
4246,6
4247,5
4248,0
4249,9
4250,9
4251,1
4252,5
4253,17
4254,7
4255,1
4256,9
4257,14
4258,7
4259,8
4260,1
4261,5
4262,10
4263,10
4264,15
4265,14
4266,6
4267,0
4268,13
4269,4
4270,11
4271,10
4272,11
4273,14
4274,0
4275,13
4276,19
4277,15
4278,14
4279,8
4280,3
4281,10
4282,0
4283,10
4284,18
4285,7
4286,1
4287,15
4288,4
4289,0
4290,5
4291,1
4292,13
4293,0
4294,7
4295,3
4296,2
4297,16
4298,19
4299,12
4300,9
4301,10
4302,13
4303,13
4304,7
4305,13
4306,4
4307,4
4308,3
4309,7
4310,11
4311,0
4312,5
4313,2
4314,8
4315,14
4316,5
4317,4
4318,16
4319,7
4320,16
4321,13
4322,13
4323,15
4324,3
4325,6
4326,6
4327,8
4328,12
4329,4
4330,3
4331,8
4332,1
4333,10
4334,5
4335,1
4336,6
4337,7
4338,5
4339,5
4340,10
4341,18
4342,13
4343,0
4344,12
4345,4
4346,5
4347,15
4348,18
4349,7
4350,6
4351,3
4352,8
4353,15
4354,18
4355,14
4356,15
4357,1
4358,5
4359,10
4360,3
4361,2
4362,9
4363,16
4364,8
4365,4
4366,14
4367,7
4368,3
4369,1
4370,17
4371,0
4372,17
4373,18
4374,1
4375,2
4376,5
4377,13
4378,5
4379,1
4380,13
4381,3
4382,16
4383,3
4384,16
4385,11
4386,8
4387,19
4388,13
4389,19
4390,3
4391,1
4392,7
4393,14
4394,19
4395,3
4396,10
4397,0
4398,16
4399,5
4400,6
4401,4
4402,19
4403,3
4404,17
4405,13
4406,17
4407,0
4408,13
4409,14
4410,15
4411,3
4412,15
4413,8
4414,18
4415,3
4416,9
4417,6
4418,6
4419,9
4420,6
4421,7
4422,19
4423,1
4424,12
4425,6
4426,2
4427,15
4428,4
4429,13
4430,0
4431,2
4432,15
4433,7
4434,15
4435,10
4436,1
4437,9
4438,1
4439,4
4440,13
4441,1
4442,5
4443,6
4444,4
4445,0
4446,9
4447,0
4448,2
4449,16
4450,11
4451,15
4452,7
4453,6
4454,14
4455,2
4456,15
4457,2
4458,10
4459,1
4460,11
4461,18
4462,15
4463,1
4464,10
4465,11
4466,11
4467,8
4468,1
4469,11
4470,15
4471,12
4472,13
4473,4
4474,10
4475,8
4476,5
4477,14
4478,15
4479,10
4480,9
4481,0
4482,8
4483,9
4484,15
4485,6
4486,3
4487,1
4488,16
4489,3
4490,0
4491,13
4492,9
4493,16
4494,8
4495,16
4496,7
4497,18
4498,13
4499,9
4500,14
4501,5
4502,9
4503,1
4504,16
4505,14
4506,8
4507,4
4508,7
4509,10
4510,3
4511,10
4512,6
4513,1
4514,11
4515,3
4516,4
4517,3
4518,7
4519,15
4520,8
4521,15
4522,12
4523,4
4524,15
4525,19
4526,3
4527,8
4528,3
4529,3
4530,17
4531,19
4532,8
4533,8
4534,9
4535,2
4536,4
4537,12
4538,1
4539,6
4540,3
4541,4
4542,16
4543,9
4544,16
4545,13
4546,15
4547,15
4548,11
4549,15
4550,5
4551,1
4552,0
4553,9
4554,5
4555,19
4556,15
4557,15
4558,15
4559,9
4560,5
4561,18
4562,10
4563,16
4564,13
4565,16
4566,5
4567,6
4568,6
4569,9
4570,13
4571,12
4572,8
4573,2
4574,10
4575,10
4576,10
4577,1
4578,14
4579,9
4580,16
4581,6
4582,6
4583,4
4584,9
4585,3
4586,17
4587,14
4588,15
4589,2
4590,0
4591,6
4592,15
4593,14
4594,17
4595,17
4596,13
4597,14
4598,12
4599,7
4600,18
4601,15
4602,15
4603,18
4604,19
4605,19
4606,1
4607,10
4608,11
4609,1
4610,4
4611,19
4612,14
4613,7
4614,19
4615,11
4616,4
4617,8
4618,10
4619,8
4620,7
4621,15
4622,5
4623,1
4624,2
4625,11
4626,11
4627,14
4628,16
4629,11
4630,19
4631,17
4632,5
4633,16
4634,15
4635,1
4636,15
4637,16
4638,13
4639,15
4640,7
4641,1
4642,14
4643,4
4644,14
4645,0
4646,19
4647,17
4648,4
4649,4
4650,15
4651,7
4652,19
4653,4
4654,17
4655,14
4656,7
4657,8
4658,9
4659,0
4660,16
4661,13
4662,18
4663,14
4664,0
4665,19
4666,9
4667,2
4668,1
4669,14
4670,14
4671,6
4672,11
4673,2
4674,0
4675,0
4676,10
4677,15
4678,2
4679,16
4680,14
4681,18
4682,9
4683,15
4684,10
4685,19
4686,0
4687,19
4688,14
4689,11
4690,14
4691,8
4692,18
4693,14
4694,16
4695,14
4696,1
4697,1
4698,13
4699,15
4700,0
4701,10
4702,1
4703,15
4704,10
4705,16
4706,18
4707,13
4708,2
4709,11
4710,0
4711,4
4712,7
4713,3
4714,15
4715,7
4716,17
4717,4
4718,8
4719,5
4720,5
4721,10
4722,2
4723,5
4724,16
4725,4
4726,15
4727,12
4728,0
4729,18
4730,8
4731,19
4732,14
4733,3
4734,11
4735,7
4736,8
4737,18
4738,14
4739,16
4740,1
4741,7
4742,12
4743,19
4744,6
4745,6
4746,4
4747,16
4748,16
4749,6
4750,13
4751,14
4752,0
4753,18
4754,19
4755,8
4756,1
4757,13
4758,16
4759,17
4760,13
4761,0
4762,10
4763,4
4764,16
4765,13
4766,4
4767,14
4768,9
4769,8
4770,16
4771,11
4772,19
4773,15
4774,5
4775,10
4776,7
4777,10
4778,9
4779,3
4780,6
4781,18
4782,16
4783,8
4784,19
4785,18
4786,15
4787,3
4788,13
4789,6
4790,7
4791,15
4792,10
4793,8
4794,5
4795,6
4796,0
4797,8
4798,8
4799,14
4800,16
4801,13
4802,8
4803,3
4804,7
4805,15
4806,10
4807,14
4808,19
4809,16
4810,3
4811,15
4812,13
4813,7
4814,15
4815,3
4816,18
4817,15
4818,15
4819,6
4820,9
4821,16
4822,13
4823,14
4824,5
4825,16
4826,11
4827,16
4828,1
4829,13
4830,17
4831,3
4832,14
4833,9
4834,0
4835,7
4836,3
4837,5
4838,0
4839,10
4840,3
4841,3
4842,14
4843,11
4844,11
4845,14
4846,14
4847,7
4848,2
4849,17
4850,3
4851,1
4852,16
4853,15
4854,11
4855,18
4856,19
4857,7
4858,9
4859,10
4860,17
4861,8
4862,18
4863,8
4864,10
4865,14
4866,11
4867,11
4868,12
4869,0
4870,2
4871,2
4872,18
4873,10
4874,15
4875,3
4876,15
4877,14
4878,8
4879,8
4880,18
4881,14
4882,4
4883,4
4884,9
4885,9
4886,2
4887,6
4888,8
4889,7
4890,5
4891,9
4892,1
4893,15
4894,1
4895,0
4896,7
4897,1
4898,10
4899,0
4900,16
4901,10
4902,18
4903,15
4904,14
4905,18
4906,3
4907,14
4908,7
4909,9
4910,1
4911,13
4912,3
4913,1
4914,10
4915,14
4916,10
4917,13
4918,6
4919,15
4920,11
4921,2
4922,18
4923,8
4924,11
4925,18
4926,1
4927,16
4928,7
4929,4
4930,12
4931,3
4932,7
4933,14
4934,15
4935,8
4936,15
4937,16
4938,10
4939,7
4940,6
4941,0
4942,6
4943,10
4944,4
4945,18
4946,16
4947,9
4948,3
4949,3
4950,11
4951,5
4952,10
4953,1
4954,1
4955,14
4956,18
4957,5
4958,16
4959,6
4960,13
4961,16
4962,1
4963,10
4964,18
4965,2
4966,10
4967,19
4968,7
4969,15
4970,5
4971,18
4972,14
4973,15
4974,0
4975,8
4976,11
4977,14
4978,5
4979,5
4980,15
4981,4
4982,18
4983,7
4984,9
4985,8
4986,11
4987,17
4988,15
4989,17
4990,6
4991,3
4992,4
4993,17
4994,12
4995,8
4996,7
4997,4
4998,15
4999,14
5000,19
5001,18
5002,18
5003,5
5004,17
5005,7
5006,3
5007,14
5008,18
5009,8
5010,18
5011,13
5012,13
5013,3
5014,19
5015,8
5016,18
5017,14
5018,4
5019,15
5020,19
5021,7
5022,14
5023,14
5024,6
5025,15
5026,14
5027,16
5028,11
5029,15
5030,6
5031,8
5032,18
5033,4
5034,15
5035,4
5036,14
5037,3
5038,19
5039,14
5040,13
5041,19
5042,16
5043,9
5044,13
5045,11
5046,5
5047,3
5048,8
5049,0
5050,3
5051,6
5052,2
5053,17
5054,9
5055,1
5056,0
5057,0
5058,10
5059,9
5060,15
5061,3
5062,4
5063,7
5064,19
5065,15
5066,4
5067,11
5068,15
5069,10
5070,0
5071,6
5072,6
5073,12
5074,14
5075,7
5076,4
5077,15
5078,12
5079,6
5080,6
5081,10
5082,12
5083,1
5084,12
5085,8
5086,6
5087,6
5088,11
5089,16
5090,10
5091,7
5092,8
5093,10
5094,18
5095,1
5096,18
5097,9
5098,13
5099,17
5100,9
5101,18
5102,4
5103,19
5104,0
5105,9
5106,4
5107,6
5108,0
5109,2
5110,17
5111,17
5112,3
5113,6
5114,0
5115,18
5116,7
5117,9
5118,10
5119,18
5120,19
5121,9
5122,8
5123,5
5124,0
5125,13
5126,11
5127,1
5128,2
5129,16
5130,2
5131,16
5132,16
5133,16
5134,7
5135,9
5136,7
5137,11
5138,19
5139,5
5140,13
5141,19
5142,3
5143,3
5144,5
5145,18
5146,6
5147,6
5148,18
5149,14
5150,19
5151,16
5152,18
5153,10
5154,14
5155,18
5156,8
5157,9
5158,4
5159,2
5160,1
5161,6
5162,11
5163,6
5164,14
5165,16
5166,8
5167,3
5168,0
5169,11
5170,0
5171,3
5172,15
5173,5
5174,7
5175,3
5176,9
5177,15
5178,13
5179,0
5180,14
5181,7
5182,1
5183,8
5184,10
5185,6
5186,19
5187,5
5188,15
5189,4
5190,14
5191,9
5192,0
5193,15
5194,13
5195,10
5196,6
5197,11
5198,14
5199,15
5200,13
5201,10
5202,19
5203,1
5204,10
5205,16
5206,13
5207,11
5208,9
5209,1
5210,14
5211,1
5212,1
5213,6
5214,7
5215,3
5216,5
5217,19
5218,5
5219,11
5220,7
5221,15
5222,10
5223,18
5224,2
5225,1
5226,16
5227,1
5228,5
5229,8
5230,19
5231,2
5232,6
5233,15
5234,17
5235,15
5236,10
5237,3
5238,0
5239,1
5240,15
5241,19
5242,4
5243,6
5244,4
5245,0
5246,15
5247,17
5248,2
5249,14
5250,4
5251,12
5252,1
5253,5
5254,17
5255,18
5256,7
5257,11
5258,10
5259,5
5260,5
5261,17
5262,6
5263,11
5264,15
5265,1
5266,2
5267,15
5268,3
5269,4
5270,1
5271,4
5272,9
5273,6
5274,16
5275,3
5276,9
5277,5
5278,13
5279,5
5280,8
5281,8
5282,16
5283,6
5284,17
5285,9
5286,18
5287,5
5288,3
5289,14
5290,4
5291,8
5292,16
5293,13
5294,8
5295,0
5296,8
5297,8
5298,0
5299,7
5300,7
5301,13
5302,7
5303,8
5304,5
5305,9
5306,3
5307,15
5308,14
5309,8
5310,2
5311,8
5312,11
5313,12
5314,0
5315,15
5316,12
5317,4
5318,13
5319,17
5320,7
5321,13
5322,19
5323,16
5324,10
5325,0
5326,4
5327,8
5328,18
5329,19
5330,4
5331,15
5332,16
5333,3
5334,9
5335,3
5336,6
5337,18
5338,15
5339,18
5340,3
5341,13
5342,5
5343,0
5344,7
5345,8
5346,14
5347,0
5348,8
5349,8
5350,7
5351,14
5352,6
5353,5
5354,13
5355,17
5356,8
5357,2
5358,13
5359,0
5360,12
5361,6
5362,4
5363,11
5364,7
5365,14
5366,13
5367,7
5368,11
5369,19
5370,1
5371,15
5372,18
5373,2
5374,7
5375,15
5376,9
5377,10
5378,6
5379,10
5380,1
5381,15
5382,13
5383,8
5384,0
5385,16
5386,11
5387,2
5388,3
5389,1
5390,17
5391,7
5392,11
5393,17
5394,10
5395,10
5396,2
5397,7
5398,9
5399,1
5400,14
5401,6
5402,1
5403,13
5404,5
5405,16
5406,13
5407,4
5408,14
5409,15
5410,0
5411,3
5412,10
5413,11
5414,5
5415,19
5416,7
5417,12
5418,7
5419,13
5420,6
5421,16
5422,11
5423,7
5424,14
5425,1
5426,16
5427,10
5428,14
5429,16
5430,2
5431,16
5432,11
5433,2
5434,1
5435,4
5436,7
5437,9
5438,15
5439,5
5440,6
5441,8
5442,10
5443,19
5444,0
5445,1
5446,15
5447,3
5448,8
5449,11
5450,11
5451,16
5452,4
5453,14
5454,12
5455,3
5456,15
5457,11
5458,6
5459,3
5460,18
5461,3
5462,15
5463,6
5464,8
5465,15
5466,15
5467,15
5468,11
5469,5
5470,13
5471,15
5472,16
5473,7
5474,1
5475,15
5476,8
5477,14
5478,5
5479,9
5480,2
5481,17
5482,0
5483,3
5484,12
5485,3
5486,6
5487,6
5488,15
5489,8
5490,13
5491,7
5492,11
5493,9
5494,3
5495,13
5496,9
5497,1
5498,18
5499,10
5500,6
5501,3
5502,4
5503,3
5504,19
5505,2
5506,18
5507,5
5508,0
5509,3
5510,10
5511,19
5512,10
5513,8
5514,19
5515,7
5516,19
5517,1
5518,11
5519,3
5520,13
5521,16
5522,0
5523,13
5524,15
5525,5
5526,14
5527,0
5528,14
5529,14
5530,18
5531,15
5532,1
5533,11
5534,19
5535,17
5536,8
5537,11
5538,6
5539,15
5540,6
5541,18
5542,14
5543,15
5544,16
5545,19
5546,3
5547,12
5548,8
5549,6
5550,10
5551,18
5552,15
5553,14
5554,16
5555,18
5556,6
5557,10
5558,6
5559,0
5560,3
5561,2
5562,7
5563,7
5564,9
5565,1
5566,1
5567,13
5568,9
5569,0
5570,8
5571,16
5572,6
5573,18
5574,13
5575,11
5576,9
5577,11
5578,12
5579,8
5580,11
5581,7
5582,15
5583,9
5584,4
5585,2
5586,1
5587,9
5588,18
5589,15
5590,10
5591,15
5592,15
5593,13
5594,16
5595,6
5596,11
5597,6
5598,4
5599,8
5600,5
5601,16
5602,13
5603,8
5604,7
5605,1
5606,1
5607,4
5608,4
5609,14
5610,3
5611,2
5612,13
5613,3
5614,6
5615,0
5616,9
5617,3
5618,14
5619,4
5620,18
5621,16
5622,18
5623,16
5624,18
5625,18
5626,6
5627,19
5628,3
5629,5
5630,15
5631,4
5632,19
5633,0
5634,19
5635,3
5636,4
5637,4
5638,5
5639,5
5640,19
5641,15
5642,11
5643,1
5644,14
5645,5
5646,14
5647,2
5648,9
5649,11
5650,19
5651,1
5652,17
5653,15
5654,2
5655,6
5656,17
5657,8
5658,8
5659,7
5660,14
5661,0
5662,4
5663,8
5664,0
5665,16
5666,14
5667,15
5668,15
5669,16
5670,9
5671,3
5672,11
5673,2
5674,19
5675,8
5676,11
5677,9
5678,12
5679,8
5680,3
5681,16
5682,12
5683,9
5684,10
5685,8
5686,17
5687,15
5688,15
5689,6
5690,6
5691,8
5692,3
5693,0
5694,15
5695,6
5696,18
5697,0
5698,2
5699,1
5700,0
5701,10
5702,2
5703,0
5704,13
5705,4
5706,7
5707,13
5708,15
5709,2
5710,8
5711,11
5712,5
5713,14
5714,17
5715,17
5716,3
5717,17
5718,16
5719,3
5720,10
5721,9
5722,15
5723,19
5724,6
5725,19
5726,6
5727,1
5728,3
5729,3
5730,11
5731,8
5732,5
5733,10
5734,4
5735,4
5736,19
5737,13
5738,13
5739,9
5740,6
5741,13
5742,8
5743,16
5744,16
5745,10
5746,15
5747,12
5748,3
5749,6
5750,5
5751,1
5752,16
5753,7
5754,16
5755,0
5756,15
5757,7
5758,13
5759,6
5760,1
5761,14
5762,14
5763,9
5764,11
5765,19
5766,8
5767,13
5768,0
5769,11
5770,15
5771,14
5772,5
5773,17
5774,4
5775,6
5776,1
5777,6
5778,10
5779,0
5780,14
5781,14
5782,9
5783,16
5784,16
5785,10
5786,13
5787,3
5788,2
5789,10
5790,11
5791,8
