dataset,mode,selectivity,seed,query_id,D_target,true_card,est,q_error
DEEP,bernoulli,0.1,0.3,95,1.2338013648986816,7997451,7272727.272727273,1.0996495124999999
DEEP,bernoulli,0.1,0.3,96,1.18992018699646,8077528,9350649.350649351,1.1576127437316652
DEEP,bernoulli,0.1,0.3,97,1.2411855459213257,8023316,7272727.272727273,1.10320595
DEEP,bernoulli,0.1,0.3,98,1.1245354413986206,8034162,4987012.987012987,1.611016859375
DEEP,bernoulli,0.1,0.3,99,1.1265501976013184,8064944,6857142.857142857,1.1761376666666667
DEEP,bernoulli,0.1,0.4,0,1.2577954530715942,7932641,6649350.64935065,1.192994837890625
DEEP,bernoulli,0.1,0.4,1,1.3213855028152466,7924057,7688311.688311689,1.0306628192567566
DEEP,bernoulli,0.1,0.4,2,1.1336361169815063,8029343,8311688.311688312,1.0351641861218672
DEEP,bernoulli,0.1,0.4,3,1.3024824857711792,8038527,9558441.558441559,1.1890787402271037
DEEP,bernoulli,0.1,0.4,4,1.1962460279464722,7927279,9974025.974025974,1.258190354348065
DEEP,bernoulli,0.1,0.4,5,1.2750424146652222,8076383,7272727.272727273,1.1105026624999998
DEEP,bernoulli,0.1,0.4,6,1.194909691810608,7972295,8103896.103896105,1.0165073048471118
DEEP,bernoulli,0.1,0.4,7,1.2924104928970337,7959991,4779220.779220779,1.6655415951086956
DEEP,bernoulli,0.1,0.4,8,1.2040631771087646,8023606,10597402.597402599,1.3207780388771082
DEEP,bernoulli,0.1,0.4,9,1.2034331560134888,8061050,7896103.896103896,1.0208895559210527
DEEP,bernoulli,0.1,0.4,10,1.2065742015838623,8080170,7688311.688311689,1.0509680574324325
DEEP,bernoulli,0.1,0.4,11,1.1289767026901245,7955463,6649350.64935065,1.196427052734375
DEEP,bernoulli,0.1,0.4,12,1.204002022743225,7971975,6025974.025974026,1.3229355064655173
DEEP,bernoulli,0.1,0.4,13,1.2540981769561768,8015344,9766233.766233766,1.2184422485465085
DEEP,bernoulli,0.1,0.4,14,1.2285749912261963,7984442,9766233.766233766,1.2231579572165177
DEEP,bernoulli,0.1,0.4,15,1.2784841060638428,8037919,7272727.272727273,1.1052138624999999
DEEP,bernoulli,0.1,0.4,16,1.23394775390625,7939955,10389610.38961039,1.3085225784793981
DEEP,bernoulli,0.1,0.4,17,1.2751020193099976,7998525,4571428.571428572,1.74967734375
DEEP,bernoulli,0.1,0.4,18,1.190695881843567,8032494,8103896.103896105,1.0088891574517336
DEEP,bernoulli,0.1,0.4,19,1.2677186727523804,8073477,8935064.935064936,1.1067183240956697
DEEP,bernoulli,0.1,0.4,20,1.2810992002487183,8045646,7272727.272727273,1.1062763249999998
DEEP,bernoulli,0.1,0.4,21,1.1742079257965088,7967764,6857142.857142857,1.1619655833333333
DEEP,bernoulli,0.1,0.4,22,1.2012523412704468,8039384,9350649.350649351,1.1631052019221064
DEEP,bernoulli,0.1,0.4,23,1.2577531337738037,8021651,7272727.272727273,1.1029770124999998
DEEP,bernoulli,0.1,0.4,24,1.2955217361450195,8029186,8519480.519480519,1.061064038058219
DEEP,bernoulli,0.1,0.4,25,1.1900713443756104,7998475,6025974.025974026,1.327333135775862
DEEP,bernoulli,0.1,0.4,26,1.2908351421356201,7997573,8935064.935064936,1.1172220541237867
DEEP,bernoulli,0.1,0.4,27,1.2290335893630981,8015129,8519480.519480519,1.0629249410060049
DEEP,bernoulli,0.1,0.4,28,1.191372036933899,8063701,11844155.844155844,1.4688237875084709
DEEP,bernoulli,0.1,0.4,29,1.1574256420135498,7989531,6233766.2337662345,1.28165393125
DEEP,bernoulli,0.1,0.4,30,1.176890254020691,7973965,7896103.896103896,1.0098606990131578
DEEP,bernoulli,0.1,0.4,31,1.0509982109069824,8057791,6857142.857142857,1.1750945208333332
DEEP,bernoulli,0.1,0.4,32,1.252349853515625,7972910,8311688.311688312,1.0424911747013716
DEEP,bernoulli,0.1,0.4,33,1.2988909482955933,8033992,6857142.857142857,1.1716238333333333
DEEP,bernoulli,0.1,0.4,34,1.285094976425171,8027686,6649350.64935065,1.2072887148437499
DEEP,bernoulli,0.1,0.4,35,1.2348783016204834,7952675,8727272.727272728,1.0974009031266496
DEEP,bernoulli,0.1,0.4,36,1.2887752056121826,8082230,8519480.519480519,1.0541002321736104
DEEP,bernoulli,0.1,0.4,37,1.1557412147521973,8030370,9974025.974025974,1.24203815939066
DEEP,bernoulli,0.1,0.4,38,1.1705862283706665,7972392,11636363.636363637,1.4595824736620624
DEEP,bernoulli,0.1,0.4,39,1.2879793643951416,7937111,10389610.38961039,1.3089914440670403
DEEP,bernoulli,0.1,0.4,40,1.0940039157867432,8047825,7272727.272727273,1.1065759375
DEEP,bernoulli,0.1,0.4,41,1.1719837188720703,8024769,6857142.857142857,1.1702788124999999
DEEP,bernoulli,0.1,0.4,42,1.1678056716918945,8099956,8519480.519480519,1.051793431900188
DEEP,bernoulli,0.1,0.4,43,1.2629942893981934,8018186,10389610.38961039,1.295755722006248
DEEP,bernoulli,0.1,0.4,44,1.2219452857971191,8018444,9974025.974025974,1.243885468804917
DEEP,bernoulli,0.1,0.4,45,1.209253191947937,7996877,7688311.688311689,1.040134339527027
DEEP,bernoulli,0.1,0.4,46,1.0977813005447388,7992250,8935064.935064936,1.1179661465876238
DEEP,bernoulli,0.1,0.4,47,1.1946629285812378,8030351,6857142.857142857,1.1710928541666668
DEEP,bernoulli,0.1,0.4,48,1.2029441595077515,7965996,5818181.818181818,1.3691555625
DEEP,bernoulli,0.1,0.4,49,1.1596605777740479,7995421,7896103.896103896,1.012577988486842
DEEP,bernoulli,0.1,0.4,50,1.3224694728851318,8083394,7272727.272727273,1.111466675
DEEP,bernoulli,0.1,0.4,51,1.180947184562683,8014723,11012987.012987014,1.3740945274074992
DEEP,bernoulli,0.1,0.4,52,1.2824573516845703,7997350,11220779.220779222,1.4030621669402017
DEEP,bernoulli,0.1,0.4,53,1.3448034524917603,8010053,6441558.441558442,1.243496131048387
DEEP,bernoulli,0.1,0.4,54,1.1243834495544434,7959252,6441558.441558442,1.235609685483871
DEEP,bernoulli,0.1,0.4,55,1.2404305934906006,8051805,6233766.2337662345,1.2916437187499998
DEEP,bernoulli,0.1,0.4,56,1.1738147735595703,7971719,8103896.103896105,1.0165807530215383
DEEP,bernoulli,0.1,0.4,57,1.1544604301452637,8036258,6857142.857142857,1.1719542916666665
DEEP,bernoulli,0.1,0.4,58,1.105084776878357,7912860,7480519.480519481,1.0577955208333332
DEEP,bernoulli,0.1,0.4,59,1.2684001922607422,8018407,6857142.857142857,1.1693510208333333
DEEP,bernoulli,0.1,0.4,60,1.3258858919143677,8039815,9350649.350649351,1.1630428499473373
DEEP,bernoulli,0.1,0.4,61,1.064995288848877,8013319,5818181.818181818,1.377289203125
DEEP,bernoulli,0.1,0.4,62,1.2468479871749878,7996786,8103896.103896105,1.013394144084399
DEEP,bernoulli,0.1,0.4,63,1.135622262954712,8000892,7688311.688311689,1.0406565608108107
DEEP,bernoulli,0.1,0.4,64,1.2061115503311157,8041299,9142857.142857144,1.1369875865649497
DEEP,bernoulli,0.1,0.4,65,1.1335728168487549,7979404,6857142.857142857,1.1636630833333332
DEEP,bernoulli,0.1,0.4,66,1.286257028579712,8033337,8311688.311688312,1.0346495250589278
DEEP,bernoulli,0.1,0.4,67,1.1686549186706543,7913280,8311688.311688312,1.0503467982541137
DEEP,bernoulli,0.1,0.4,68,1.2872925996780396,8034344,10805194.805194806,1.3448757988449096
DEEP,bernoulli,0.1,0.4,69,1.2331373691558838,7998252,9766233.766233766,1.2210460193344455
DEEP,bernoulli,0.1,0.4,70,1.1275501251220703,8039594,8103896.103896105,1.0079981780045242
DEEP,bernoulli,0.1,0.4,71,1.2604305744171143,7982142,6025974.025974026,1.324622702586207
DEEP,bernoulli,0.1,0.4,72,1.2114801406860352,8009710,5610389.610389611,1.4276566435185185
DEEP,bernoulli,0.1,0.4,73,1.2418136596679688,7998062,8727272.727272728,1.0911734276719447
DEEP,bernoulli,0.1,0.4,74,1.2299202680587769,7979039,6857142.857142857,1.1636098541666666
DEEP,bernoulli,0.1,0.4,75,1.1689355373382568,8017811,7480519.480519481,1.0718254288194444
DEEP,bernoulli,0.1,0.4,76,1.28836190700531,8044534,7064935.064935065,1.1386564669117647
DEEP,bernoulli,0.1,0.4,77,1.1290338039398193,8173551,7688311.688311689,1.0631138969594593
DEEP,bernoulli,0.1,0.4,78,1.1342328786849976,8041764,8311688.311688312,1.0335653112536394
DEEP,bernoulli,0.1,0.4,79,1.3174883127212524,8068065,9766233.766233766,1.2104803030508264
DEEP,bernoulli,0.1,0.4,80,1.2766774892807007,8071026,8727272.727272728,1.0813089596381833
DEEP,bernoulli,0.1,0.4,81,1.2507025003433228,7951834,7896103.896103896,1.0070579243421052
DEEP,bernoulli,0.1,0.4,82,1.2707051038742065,7954862,10181818.181818182,1.279949065341194
DEEP,bernoulli,0.1,0.4,83,1.290320873260498,7986259,7480519.480519481,1.0676075399305556
DEEP,bernoulli,0.1,0.4,84,1.1501238346099854,7970510,8103896.103896105,1.0167349522045772
DEEP,bernoulli,0.1,0.4,85,1.3246393203735352,8057764,6233766.2337662345,1.2925996416666665
DEEP,bernoulli,0.1,0.4,86,1.1571416854858398,7989058,8519480.519480519,1.0663936248154062
DEEP,bernoulli,0.1,0.4,87,1.0887422561645508,8066211,6441558.441558442,1.2522142076612903
DEEP,bernoulli,0.1,0.4,88,1.2624961137771606,8099382,11012987.012987014,1.3597317687926083
DEEP,bernoulli,0.1,0.4,89,1.2533438205718994,7977498,10181818.181818182,1.276317234027283
DEEP,bernoulli,0.1,0.4,90,1.2723650932312012,8041788,10389610.38961039,1.291952783337535
DEEP,bernoulli,0.1,0.4,91,1.176650047302246,8011491,7896103.896103896,1.0146131694078948
DEEP,bernoulli,0.1,0.4,92,1.2204393148422241,7957227,6025974.025974026,1.3204881012931033
DEEP,bernoulli,0.1,0.4,93,1.2076539993286133,8029866,8935064.935064936,1.1127290212644814
DEEP,bernoulli,0.1,0.4,94,1.2469583749771118,8087958,8519480.519480519,1.05335370429477
DEEP,bernoulli,0.1,0.4,95,1.2338013648986816,7997451,5610389.610389611,1.4254715902777777
DEEP,bernoulli,0.1,0.4,96,1.18992018699646,8077528,8519480.519480519,1.0547138331777395
DEEP,bernoulli,0.1,0.4,97,1.2411855459213257,8023316,8935064.935064936,1.113637420620718
DEEP,bernoulli,0.1,0.4,98,1.1245354413986206,8034162,8935064.935064936,1.1121340265562154
DEEP,bernoulli,0.1,0.4,99,1.1265501976013184,8064944,6441558.441558442,1.2520175161290321
DEEP,bernoulli,0.1,0.5,0,1.2577954530715942,7932641,7480519.480519481,1.0604398559027777
DEEP,bernoulli,0.1,0.5,1,1.3213855028152466,7924057,7064935.064935065,1.12160365625
DEEP,bernoulli,0.1,0.5,2,1.1336361169815063,8029343,6649350.64935065,1.207537912109375
DEEP,bernoulli,0.1,0.5,3,1.3024824857711792,8038527,9558441.558441559,1.1890787402271037
DEEP,bernoulli,0.1,0.5,4,1.1962460279464722,7927279,7064935.064935065,1.1220597113970587
DEEP,bernoulli,0.1,0.5,5,1.2750424146652222,8076383,7688311.688311689,1.050475491554054
DEEP,bernoulli,0.1,0.5,6,1.194909691810608,7972295,6857142.857142857,1.1626263541666666
DEEP,bernoulli,0.1,0.5,7,1.2924104928970337,7959991,8103896.103896105,1.018078551080787
DEEP,bernoulli,0.1,0.5,8,1.2040631771087646,8023606,12259740.25974026,1.527958907720576
DEEP,bernoulli,0.1,0.5,9,1.2034331560134888,8061050,6649350.64935065,1.21230634765625
DEEP,bernoulli,0.1,0.5,10,1.2065742015838623,8080170,7064935.064935065,1.1437005330882353
DEEP,bernoulli,0.1,0.5,11,1.1289767026901245,7955463,7480519.480519481,1.0634907135416667
DEEP,bernoulli,0.1,0.5,12,1.204002022743225,7971975,5610389.610389611,1.4209307291666666
DEEP,bernoulli,0.1,0.5,13,1.2540981769561768,8015344,10389610.38961039,1.2962151580282006
DEEP,bernoulli,0.1,0.5,14,1.2285749912261963,7984442,6025974.025974026,1.3250043836206897
DEEP,bernoulli,0.1,0.5,15,1.2784841060638428,8037919,6025974.025974026,1.3338787995689656
DEEP,bernoulli,0.1,0.5,16,1.23394775390625,7939955,8103896.103896105,1.0206476112139307
DEEP,bernoulli,0.1,0.5,17,1.2751020193099976,7998525,6649350.64935065,1.2029031738281248
DEEP,bernoulli,0.1,0.5,18,1.190695881843567,8032494,8727272.727272728,1.0864960157172514
DEEP,bernoulli,0.1,0.5,19,1.2677186727523804,8073477,9766233.766233766,1.2096688658720112
DEEP,bernoulli,0.1,0.5,20,1.2810992002487183,8045646,6233766.2337662345,1.2906557124999998
DEEP,bernoulli,0.1,0.5,21,1.1742079257965088,7967764,7064935.064935065,1.127790125
DEEP,bernoulli,0.1,0.5,22,1.2012523412704468,8039384,9974025.974025974,1.2406455487169135
DEEP,bernoulli,0.1,0.5,23,1.2577531337738037,8021651,8727272.727272728,1.0879646505778833
DEEP,bernoulli,0.1,0.5,24,1.2955217361450195,8029186,6857142.857142857,1.1709229583333334
DEEP,bernoulli,0.1,0.5,25,1.1900713443756104,7998475,8519480.519480519,1.06513810688669
DEEP,bernoulli,0.1,0.5,26,1.2908351421356201,7997573,8935064.935064936,1.1172220541237867
DEEP,bernoulli,0.1,0.5,27,1.2290335893630981,8015129,9558441.558441559,1.1925499338116154
DEEP,bernoulli,0.1,0.5,28,1.191372036933899,8063701,7896103.896103896,1.021225291118421
DEEP,bernoulli,0.1,0.5,29,1.1574256420135498,7989531,6441558.441558442,1.240310256048387
DEEP,bernoulli,0.1,0.5,30,1.176890254020691,7973965,8935064.935064936,1.1205297408585235
DEEP,bernoulli,0.1,0.5,31,1.0509982109069824,8057791,6441558.441558442,1.250907070564516
DEEP,bernoulli,0.1,0.5,32,1.252349853515625,7972910,6649350.64935065,1.1990509179687499
DEEP,bernoulli,0.1,0.5,33,1.2988909482955933,8033992,8311688.311688312,1.0345651715471353
DEEP,bernoulli,0.1,0.5,34,1.285094976425171,8027686,6233766.2337662345,1.2877746291666665
DEEP,bernoulli,0.1,0.5,35,1.2348783016204834,7952675,8519480.519480519,1.0712723101950625
DEEP,bernoulli,0.1,0.5,36,1.2887752056121826,8082230,6649350.64935065,1.2154916210937499
DEEP,bernoulli,0.1,0.5,37,1.1557412147521973,8030370,8519480.519480519,1.060907594479522
DEEP,bernoulli,0.1,0.5,38,1.1705862283706665,7972392,9558441.558441559,1.1989427462224085
DEEP,bernoulli,0.1,0.5,39,1.2879793643951416,7937111,9766233.766233766,1.2304519574230177
DEEP,bernoulli,0.1,0.5,40,1.0940039157867432,8047825,7272727.272727273,1.1065759375
DEEP,bernoulli,0.1,0.5,41,1.1719837188720703,8024769,7480519.480519481,1.072755578125
DEEP,bernoulli,0.1,0.5,42,1.1678056716918945,8099956,9350649.350649351,1.154407425256304
DEEP,bernoulli,0.1,0.5,43,1.2629942893981934,8018186,9974025.974025974,1.243925493125998
DEEP,bernoulli,0.1,0.5,44,1.2219452857971191,8018444,8519480.519480519,1.0624855046041999
DEEP,bernoulli,0.1,0.5,45,1.209253191947937,7996877,7896103.896103896,1.0127623832236843
DEEP,bernoulli,0.1,0.5,46,1.0977813005447388,7992250,7272727.272727273,1.0989343749999998
DEEP,bernoulli,0.1,0.5,47,1.1946629285812378,8030351,4779220.779220779,1.680263660326087
DEEP,bernoulli,0.1,0.5,48,1.2029441595077515,7965996,8519480.519480519,1.0694808934727709
DEEP,bernoulli,0.1,0.5,49,1.1596605777740479,7995421,6649350.64935065,1.202436361328125
DEEP,bernoulli,0.1,0.5,50,1.3224694728851318,8083394,11428571.42857143,1.4138332770333142
DEEP,bernoulli,0.1,0.5,51,1.180947184562683,8014723,6649350.64935065,1.2053392011718749
DEEP,bernoulli,0.1,0.5,52,1.2824573516845703,7997350,7688311.688311689,1.0401958614864864
DEEP,bernoulli,0.1,0.5,53,1.3448034524917603,8010053,8103896.103896105,1.0117156657884916
DEEP,bernoulli,0.1,0.5,54,1.1243834495544434,7959252,7064935.064935065,1.1265853014705882
DEEP,bernoulli,0.1,0.5,55,1.2404305934906006,8051805,6857142.857142857,1.1742215624999999
DEEP,bernoulli,0.1,0.5,56,1.1738147735595703,7971719,9142857.142857144,1.1469116187935304
DEEP,bernoulli,0.1,0.5,57,1.1544604301452637,8036258,8103896.103896105,1.0084166167756317
DEEP,bernoulli,0.1,0.5,58,1.105084776878357,7912860,7688311.688311689,1.0292064527027027
DEEP,bernoulli,0.1,0.5,59,1.2684001922607422,8018407,10181818.181818182,1.2698056087472465
DEEP,bernoulli,0.1,0.5,60,1.3258858919143677,8039815,8311688.311688312,1.0338158666198554
DEEP,bernoulli,0.1,0.5,61,1.064995288848877,8013319,8935064.935064936,1.115026736744779
DEEP,bernoulli,0.1,0.5,62,1.2468479871749878,7996786,7272727.272727273,1.0995580749999998
DEEP,bernoulli,0.1,0.5,63,1.135622262954712,8000892,7896103.896103896,1.0132708618421054
DEEP,bernoulli,0.1,0.5,64,1.2061115503311157,8041299,8311688.311688312,1.0336250786954089
DEEP,bernoulli,0.1,0.5,65,1.1335728168487549,7979404,6649350.64935065,1.2000275546874999
DEEP,bernoulli,0.1,0.5,66,1.286257028579712,8033337,11220779.220779222,1.3967768588295526
DEEP,bernoulli,0.1,0.5,67,1.1686549186706543,7913280,7272727.272727273,1.0880759999999998
DEEP,bernoulli,0.1,0.5,68,1.2872925996780396,8034344,8519480.519480519,1.0603828413969478
DEEP,bernoulli,0.1,0.5,69,1.2331373691558838,7998252,7480519.480519481,1.0692107708333332
DEEP,bernoulli,0.1,0.5,70,1.1275501251220703,8039594,6233766.2337662345,1.2896848708333333
DEEP,bernoulli,0.1,0.5,71,1.2604305744171143,7982142,7688311.688311689,1.0382177939189188
DEEP,bernoulli,0.1,0.5,72,1.2114801406860352,8009710,8935064.935064936,1.1155291433853332
DEEP,bernoulli,0.1,0.5,73,1.2418136596679688,7998062,9974025.974025974,1.2470553459107936
DEEP,bernoulli,0.1,0.5,74,1.2299202680587769,7979039,6025974.025974026,1.324107765086207
DEEP,bernoulli,0.1,0.5,75,1.1689355373382568,8017811,7064935.064935065,1.1348739834558823
DEEP,bernoulli,0.1,0.5,76,1.28836190700531,8044534,9974025.974025974,1.2398513045038997
DEEP,bernoulli,0.1,0.5,77,1.1290338039398193,8173551,6233766.2337662345,1.3111738062499998
DEEP,bernoulli,0.1,0.5,78,1.1342328786849976,8041764,6441558.441558442,1.2484190080645161
DEEP,bernoulli,0.1,0.5,79,1.3174883127212524,8068065,7896103.896103896,1.02177796875
DEEP,bernoulli,0.1,0.5,80,1.2766774892807007,8071026,9766233.766233766,1.210036216737967
DEEP,bernoulli,0.1,0.5,81,1.2507025003433228,7951834,7064935.064935065,1.1255353272058823
DEEP,bernoulli,0.1,0.5,82,1.2707051038742065,7954862,7480519.480519481,1.0634103715277776
DEEP,bernoulli,0.1,0.5,83,1.290320873260498,7986259,8311688.311688312,1.040748654869359
DEEP,bernoulli,0.1,0.5,84,1.1501238346099854,7970510,7272727.272727273,1.0959451249999999
DEEP,bernoulli,0.1,0.5,85,1.3246393203735352,8057764,8519480.519480519,1.0573008243329687
DEEP,bernoulli,0.1,0.5,86,1.1571416854858398,7989058,6649350.64935065,1.20147942578125
DEEP,bernoulli,0.1,0.5,87,1.0887422561645508,8066211,5402597.402597403,1.4930246322115384
DEEP,bernoulli,0.1,0.5,88,1.2624961137771606,8099382,7896103.896103896,1.0257441019736842
DEEP,bernoulli,0.1,0.5,89,1.2533438205718994,7977498,8727272.727272728,1.0939862005948142
DEEP,bernoulli,0.1,0.5,90,1.2723650932312012,8041788,7896103.896103896,1.018450125
DEEP,bernoulli,0.1,0.5,91,1.176650047302246,8011491,6649350.64935065,1.204853138671875
DEEP,bernoulli,0.1,0.5,92,1.2204393148422241,7957227,4987012.987012987,1.5955897890625
DEEP,bernoulli,0.1,0.5,93,1.2076539993286133,8029866,8311688.311688312,1.0350967639669595
DEEP,bernoulli,0.1,0.5,94,1.2469583749771118,8087958,8103896.103896105,1.001970596768196
DEEP,bernoulli,0.1,0.5,95,1.2338013648986816,7997451,8103896.103896105,1.0133098788471608
DEEP,bernoulli,0.1,0.5,96,1.18992018699646,8077528,7064935.064935065,1.1433265735294118
DEEP,bernoulli,0.1,0.5,97,1.2411855459213257,8023316,6857142.857142857,1.1700669166666666
DEEP,bernoulli,0.1,0.5,98,1.1245354413986206,8034162,8311688.311688312,1.0345432805174095
DEEP,bernoulli,0.1,0.5,99,1.1265501976013184,8064944,6649350.64935065,1.21289196875
DEEP,km20_paper_exact,0.01,0.1,0,1.0494146347045898,787904,1847025.4315789475,2.344226494063931
DEEP,km20_paper_exact,0.01,0.1,1,1.1743544340133667,822154,537566.3500000001,1.5294000452223244
DEEP,km20_paper_exact,0.01,0.1,2,0.929911196231842,782321,1300963.25,1.662953250647752
DEEP,km20_paper_exact,0.01,0.1,3,1.1116076707839966,839373,1080336.0210526315,1.2870750203457004
DEEP,km20_paper_exact,0.01,0.1,4,0.960600733757019,786856,1501689.6315789474,1.9084681715319542
DEEP,km20_paper_exact,0.01,0.1,5,1.1436657905578613,810186,428809.4,1.8893848875514387
DEEP,km20_paper_exact,0.01,0.1,6,0.901870608329773,791280,110874.78947368421,7.1366990075576
DEEP,km20_paper_exact,0.01,0.1,7,1.1188875436782837,798937,138096.36842105264,5.785358508227092
DEEP,km20_paper_exact,0.01,0.1,8,1.0355769395828247,813202,1004931.4631578948,1.2357710177273233
DEEP,km20_paper_exact,0.01,0.1,9,1.0558167695999146,838646,1155857.6105263159,1.3782425606588666
DEEP,km20_paper_exact,0.01,0.1,10,0.9952056407928467,796178,174769.57894736843,4.555586874989083
DEEP,km20_paper_exact,0.01,0.1,11,0.7633945345878601,791044,496073.15789473685,1.594611575754425
DEEP,km20_paper_exact,0.01,0.1,12,0.876768171787262,782731,1015621.5789473684,1.2975359081822087
DEEP,km20_paper_exact,0.01,0.1,13,0.7345972061157227,792616,414289.1052631579,1.9131953747529216
DEEP,km20_paper_exact,0.01,0.1,14,1.061136245727539,788490,1584679.8,2.009765247498383
DEEP,km20_paper_exact,0.01,0.1,15,1.1323901414871216,822847,434528.5263157895,1.89365473189211
DEEP,km20_paper_exact,0.01,0.1,16,0.9538190960884094,817423,540949.6842105263,1.51108878304082
DEEP,km20_paper_exact,0.01,0.1,17,1.0373276472091675,788749,1780308.6210526316,2.2571294810549767
DEEP,km20_paper_exact,0.01,0.1,18,0.9355025887489319,831888,914029.8947368421,1.0987415309955693
DEEP,km20_paper_exact,0.01,0.1,19,1.1154453754425049,824224,533627.0842105263,1.5445692776621276
DEEP,km20_paper_exact,0.01,0.1,20,1.1202095746994019,783367,444951.3684210526,1.760567683564709
DEEP,km20_paper_exact,0.01,0.1,21,1.009710431098938,790772,697835.3684210526,1.1331784483627265
DEEP,km20_paper_exact,0.01,0.1,22,0.9100181460380554,837366,606909.1578947369,1.3797221365132768
